team,first_appearance,last_appearance,total_appearances
UNC,20101112,20250128,524
Kansas,20101112,20250128,523
Oregon,20101112,20250130,516
Duke,20101114,20250127,513
Kentucky,20101112,20250128,512
Gonzaga,20101112,20250128,512
Michigan State,20101112,20250128,509
Wisconsin,20101114,20250129,507
Arizona,20101114,20250127,506
Michigan,20101113,20250127,505
Creighton,20101112,20250129,505
Purdue,20101114,20250131,502
Ohio State,20101112,20250130,501
Florida,20101112,20250125,501
Villanova,20101112,20250124,500
VCU,20101112,20250128,499
San Diego State,20101113,20250128,499
Alabama,20101112,20250129,498
UConn,20101112,20250129,498
Colorado,20101112,20250128,497
UCLA,20101112,20250130,496
Syracuse,20101112,20250129,495
BYU,20101112,20250128,495
Baylor,20101112,20250128,493
Texas,20101108,20250129,491
Louisville,20101116,20250128,490
Xavier,20101112,20250129,490
Tennessee,20101112,20250128,490
Illinois,20101108,20250130,490
Mercer,20101112,20250129,489
Cincinnati,20101115,20250128,489
Iowa,20101114,20250127,489
UC-Irvine,20101108,20250130,489
Oakland,20101112,20250130,489
NC State,20101112,20250127,489
Notre Dame,20101112,20250128,488
Arkansas,20101118,20250125,488
Indiana,20101112,20250131,488
Liberty,20101112,20250130,487
Virginia,20101112,20250129,487
Iowa State,20101112,20250127,487
Wichita State,20101116,20250129,487
Saint Mary's,20101112,20250129,487
West Virginia,20101112,20250129,487
Memphis,20101112,20250130,487
Maryland,20101108,20250129,487
Miami (FL),20101112,20250122,486
Butler,20101113,20250131,486
Morehead State,20101112,20250130,486
Houston,20101112,20250129,486
UAB,20101113,20250129,485
Marquette,20101112,20250128,485
Florida State,20101112,20250129,485
Wright State,20101114,20250130,485
Kansas State,20101112,20250129,485
Valparaiso,20101112,20250128,485
Kent State,20101112,20250131,483
South Dakota State,20101112,20250130,483
Louisiana Tech,20101110,20250125,483
Utah State,20101113,20250129,483
Sam Houston State,20101113,20250125,482
TCU,20101112,20250129,482
Akron,20101112,20250131,482
Vanderbilt,20101112,20250125,482
ETSU,20101112,20250129,482
Western Kentucky,20101112,20250130,482
USC,20101113,20250127,482
Belmont,20101116,20250129,481
Texas Southern,20101113,20250127,481
Vermont,20101113,20250130,481
Bradley,20101112,20250129,481
Minnesota,20101112,20250128,481
Marshall,20101112,20250130,481
Middle Tennessee,20101112,20250130,481
Providence,20101113,20250128,480
Robert Morris,20101113,20250130,479
UNC Greensboro,20101112,20250129,479
Penn State,20101112,20250130,479
Drake,20101113,20250129,479
Mississippi State,20101112,20250129,479
Dayton,20101113,20250131,478
Texas A&M,20101112,20250128,478
Norfolk State,20101112,20250125,478
Cleveland State,20101112,20250130,478
Wofford,20101112,20250129,478
San Francisco,20101112,20250125,478
Ole Miss,20101112,20250129,477
Stanford,20101115,20250129,477
Texas Tech,20101112,20250129,477
Old Dominion,20101112,20250129,477
Nevada,20101113,20250129,477
Pitt,20101108,20250128,477
Richmond,20101112,20250129,477
Loyola (IL),20101112,20250129,476
Clemson,20101112,20250125,476
Toledo,20101110,20250128,476
Virginia Tech,20101112,20250129,476
Oklahoma State,20101113,20250129,476
Washington State,20101113,20250130,476
Fairfield,20101113,20250131,475
Colorado State,20101113,20250128,475
Northern Iowa,20101112,20250129,475
Furman,20101112,20250129,475
North Texas,20101112,20250129,475
Coastal Carolina,20101112,20250130,475
Chattanooga,20101112,20250129,475
Boise State,20101113,20250129,475
California,20101116,20250129,475
Illinois State,20101114,20250129,475
Long Beach State,20101113,20250130,475
Ohio,20101113,20250128,475
Georgia,20101112,20250128,474
Auburn,20101112,20250129,474
Louisiana,20101112,20250130,474
Seton Hall,20101112,20250128,474
Iona,20101112,20250131,474
Longwood,20101112,20250129,474
Evansville,20101113,20250129,474
Missouri,20101118,20250125,473
Hofstra,20101113,20250130,473
New Mexico,20101113,20250125,473
College of Charleston,20101110,20250130,473
Wyoming,20101113,20250128,473
Green Bay,20101113,20250130,473
Indiana State,20101112,20250129,472
Santa Clara,20101112,20250129,472
UNLV,20101112,20250129,472
Oklahoma,20101112,20250128,472
Eastern Washington,20101112,20250130,472
Stony Brook,20101112,20250130,472
Radford,20101113,20250129,472
Gardner-Webb,20101112,20250129,472
Saint Louis,20101112,20250131,472
Washington,20101113,20250124,472
Purdue-Fort Wayne,20101112,20250130,472
St. John's (NY),20101116,20250128,471
Oral Roberts,20101112,20250129,471
Western Carolina,20101112,20250129,471
Montana,20101113,20250130,471
Utah,20101112,20250128,471
Eastern Kentucky,20101112,20250130,471
LSU,20101112,20250129,471
Murray State,20101115,20250129,471
New Mexico State,20101112,20250130,470
Florida Gulf Coast,20101112,20250129,470
Milwaukee,20101112,20250124,470
North Florida,20101112,20250129,470
Southern Miss,20101112,20250129,470
Rice,20101112,20250128,470
Missouri State,20101112,20250129,470
Northwestern,20101112,20250129,470
UT Arlington,20101112,20250130,469
Oregon State,20101114,20250128,469
Youngstown State,20101112,20250130,469
Weber State,20101113,20250130,469
UNC Asheville,20101112,20250129,468
North Dakota State,20101112,20250130,468
Texas State,20101112,20250130,468
Campbell,20101112,20250130,468
Nebraska,20101112,20250130,468
USC Upstate,20101113,20250129,467
Fresno State,20101112,20250128,467
Bowling Green State,20101112,20250128,467
South Florida,20101112,20250128,466
Georgia Tech,20101112,20250128,466
North Dakota,20101112,20250125,466
Hampton,20101115,20250130,466
Buffalo,20101113,20250128,466
Arizona State,20101116,20250128,466
Texas A&M-Corpus Christi,20101113,20250127,466
George Mason,20101113,20250129,466
Rutgers,20101112,20250129,466
UIC,20101110,20250129,466
UTEP,20101112,20250130,466
St. Joseph's,20101112,20250129,465
Austin Peay,20101112,20250130,465
SMU,20101112,20250129,465
North Carolina A&T,20101112,20250130,465
Monmouth,20101116,20250130,465
Eastern Michigan,20101112,20250128,464
Boston University,20101112,20250127,464
Southern Illinois,20101113,20250128,464
Boston College,20101112,20250125,464
Lipscomb,20101112,20250130,464
South Carolina,20101112,20250128,463
UTSA,20101112,20250129,463
James Madison,20101112,20250130,463
Stephen F. Austin,20101112,20250127,463
Georgia Southern,20101112,20250130,463
Georgetown,20101112,20250131,463
Davidson,20101113,20250125,463
Bucknell,20101112,20250129,463
Samford,20101112,20250129,463
Western Michigan,20101112,20250128,463
Florida Atlantic,20101112,20250129,463
Rhode Island,20101108,20250129,463
Georgia State,20101116,20250130,462
Temple,20101112,20250129,462
Portland,20101112,20250130,462
George Washington,20101116,20250129,462
Little Rock,20101112,20250130,462
Colgate,20101113,20250129,461
Towson,20101112,20250130,461
Arkansas State,20101112,20250129,460
Pepperdine,20101112,20250130,460
Central Michigan,20101112,20250128,460
Stetson,20101112,20250129,459
Tennessee Tech,20101112,20250130,459
La Salle,20101112,20250129,459
Jacksonville State,20101113,20250130,459
Wake Forest,20101112,20250128,459
Prairie View,20101112,20250127,459
Appalachian State,20101112,20250129,459
Northern Colorado,20101112,20250125,459
Winthrop,20101113,20250129,459
Albany (NY),20101112,20250123,459
South Alabama,20101112,20250130,459
Lamar,20101112,20250127,459
Utah Valley,20101112,20250125,459
Detroit,20101113,20250122,459
UT-Martin,20101112,20250121,459
Southeast Missouri State,20101113,20250130,459
Florida International,20101112,20250130,458
VMI,20101112,20250129,458
Rider,20101112,20250131,458
St. Peter's,20101113,20250131,458
Idaho,20101113,20250130,458
South Dakota,20101112,20250129,458
Delaware,20101113,20250130,458
Northern Arizona,20101112,20250125,458
High Point,20101113,20250125,458
UMBC,20101114,20250130,458
UNC Wilmington,20101112,20250130,458
